supplier_id;supplier_name;country;region;cert_gots;cert_oeko;cert_grs;iso_14001;iso_45001;certified_audited;code_conduct;timely_delivery;product_quality;service_reliability;esg_environment;esg_social;esg_governance;supplier_score;risk_rating
1;Global Textiles Co., Ltd.;China;East Asia;N;Y;N;N;Y;40;65;47;76;55;89;64;96;;
2;Silk Road Manufacturing Group;China;East Asia;Y;N;N;Y;N;40;21;35;40;18;25;30;15;;
3;Dragon Weaving & Dyeing (Pty) Ltd.;China;East Asia;Y;N;Y;N;Y;58;81;70;65;78;72;80;60;;
4;China Apparel Holdings Inc.;China;East Asia;Y;Y;N;Y;Y;81;90;95;90;91;89;92;90;;
5;Fujian Fabric Works LLP;China;East Asia;N;N;Y;N;N;17;60;50;55;52;60;58;51;;
6;Oriental Garments & Processing Ltd.;China;East Asia;Y;Y;N;N;Y;58;72;52;64;46;57;41;51;;
7;Shanghai Loom Trading (Pte.) Ltd.;China;East Asia;N;N;Y;Y;N;40;25;45;38;22;30;25;20;;
8;Qingdao Knitwear Enterprise;China;East Asia;Y;N;Y;N;N;34;75;68;72;75;65;70;68;;
9;Guangzhou Textile Supply Group;China;East Asia;Y;Y;N;Y;Y;81;91;93;95;90;93;94;92;;
10;Shenzhen Thread & Fibre Co.;China;East Asia;N;Y;N;N;Y;40;55;48;53;56;55;50;48;;
11;Suzhou Embroidery Works (SA);China;East Asia;Y;N;Y;Y;N;58;70;75;60;65;70;65;70;;
12;Jiangsu Raw Materials Ltd.;China;East Asia;N;N;Y;N;Y;40;35;20;25;30;40;35;25;;
13;Wuhan Cotton Processing (Group) Ltd.;China;East Asia;Y;Y;N;Y;N;58;92;85;90;88;85;90;88;;
14;Hunan Apparel & Exports Inc.;China;East Asia;N;Y;N;N;Y;40;22;30;20;25;35;28;22;;
15;Tianjin Wool & Cashmere Co.;China;East Asia;Y;N;Y;Y;N;58;44;51;39;45;34;39;30;;
16;Chongqing Silk Products Ltd.;China;East Asia;N;Y;Y;N;Y;58;80;85;80;82;78;83;80;;
17;Zhejiang Fibre Trading (Pvt.) Ltd.;China;East Asia;N;N;Y;Y;Y;64;45;30;35;40;45;42;35;;
18;Liaoning Knitwear Manufacturing (PLC);China;East Asia;Y;Y;N;N;Y;58;75;78;70;73;75;72;70;;
19;Sichuan Garment & Dyeing Co.;China;East Asia;Y;N;Y;Y;N;58;93;94;92;95;94;95;93;;
20;Hefei Textile Corporation;China;East Asia;N;Y;N;N;Y;40;30;15;28;17;22;27;18;;
21;Nanjing Fabric & Trim Ltd.;China;East Asia;Y;N;Y;Y;N;58;42;52;38;46;34;41;30;;
22;Gansu Yarn & Fibre Works;China;East Asia;N;Y;N;N;Y;40;50;35;40;45;48;43;40;;
23;Hebei Clothing & Accessories Ltd.;China;East Asia;Y;Y;Y;Y;Y;98;87;90;85;89;87;90;86;;
24;Shandong Textile Supply Chain;China;East Asia;N;N;Y;N;N;17;38;22;27;32;37;32;28;;
25;Yunnan Apparel & Exports Co.;China;East Asia;Y;N;N;Y;N;40;29;36;26;32;23;29;21;;
26;Shaanxi Cotton & Woven Goods Inc.;China;East Asia;Y;Y;N;N;Y;58;86;82;87;85;83;86;84;;
27;Foshan Weaving Industry Group;China;East Asia;N;N;Y;Y;N;40;23;30;15;20;25;18;16;;
28;Ningbo Textile Solutions Ltd.;China;East Asia;Y;Y;N;N;Y;58;42;52;38;46;34;41;30;;
29;Dalian Fibre Processing (Pte.) Ltd.;China;East Asia;N;Y;Y;Y;N;58;47;32;37;42;47;40;37;;
30;Xiamen Garment Production Co.;China;East Asia;Y;N;N;N;Y;40;29;36;26;32;23;29;21;;
31;Wuxi Textile & Fashion Group;China;East Asia;N;N;Y;Y;Y;64;33;18;23;28;33;26;23;;
32;Hangzhou Silk & Linen (SA);China;East Asia;Y;N;Y;N;N;34;25;30;22;27;20;24;18;;
33;Kunming Fabric & Dyeing Ltd.;China;East Asia;Y;Y;N;Y;N;58;72;58;72;58;72;58;72;;
34;Chengdu Textile Works (Pty) Ltd.;China;East Asia;N;N;Y;N;N;17;40;25;30;35;40;33;30;;
